ID,Tweet,Influenza,Diarrhea,Hayfever,Cough,Headache,Fever,Runnynose,Cold
1ja,風邪を引くと全身がだるくなる。,n,n,n,n,n,n,n,p
2ja,花粉症の症状が出てきたのは久し振りだ。,n,n,p,n,n,n,p,n
3ja,花粉症のせいでずっと微熱でぼーっとしてる。眠い。,n,n,p,n,n,p,p,n
4ja,薬飲んだけど鼻水おさまる気配なし,n,n,n,n,n,n,p,n
5ja,ネパールに旅行に行った際に下痢になって大変だったよ。,n,n,n,n,n,n,n,n
6ja,咳くらいで休むのはゆとりだけだろ。どんなときでも仕事にでるのは大事だ。,n,n,n,p,n,n,n,n
7ja,鼻づまりで今日は休むわー,n,n,n,n,n,n,p,n
8ja,まさか花粉症になるとは。,n,n,p,n,n,n,p,n
9ja,熱は出てるけどお腹に来る風邪じゃなさそう。,n,n,n,n,n,p,n,p
10ja,痰に血が混じってきもい,n,n,n,p,n,n,n,n
11ja,来春は花粉が少ないとか言われても、秋の花粉症のほうが重症な私には関係ない。,n,n,n,n,n,n,n,n
12ja,あかん。咳込みすぎて頭まで痛くなってきた,n,n,n,p,p,n,n,n
13ja,微熱が出たから風邪かなって思ったら花粉症だった、花粉症でも熱出るって知らんかった,n,n,p,n,n,p,p,p
14ja,インフルエンザのワクチン打ちに行ってきた。,n,n,n,n,n,n,n,n
15ja,頭痛がやばいから帰宅して寝るー,n,n,n,n,p,n,n,n
16ja,風邪もりっぱな病気の１つ。,n,n,n,n,n,n,n,n
17ja,サッカーの試合観戦のため、ネパールに行っている間中下痢に苦しんだ。,n,n,n,n,n,n,n,n
18ja,痰抑える方法ないかな。,n,n,n,p,n,n,n,n
19ja,最悪だー風邪ひいたー。頭がぼーっとする。,n,n,n,n,n,n,n,p
20ja,犬のブログを通じて知り合った人が鼻づまりで息ができず苦しいらしい。たかが鼻水だけの鼻風邪と侮れない。,n,n,n,n,n,n,n,n
21ja,風邪だから薬を飲んでいるけど、副作用のせいで眠い。休めるなら休めばよかった・・・,n,n,n,n,n,n,n,p
22ja,痰が出てるから熱計ってみたら、高熱だった。,n,n,n,p,n,p,n,n
23ja,花粉症だと思っていたのにまさかの微熱。風邪かもしれない。,n,n,p,n,n,p,p,p
24ja,朝から頭痛がやばい。昨日飲みすぎたのかな。,n,n,n,n,p,n,n,n
25ja,スペイン風邪ってのが昔流行った。,n,n,n,n,n,n,n,n
26ja,風邪と頭痛で頭がぼーっとする。,n,n,n,n,p,n,n,p
27ja,今年二回目のインフルになったんだけど、これって原発事故による放射能で体力落ちちゃったのが原因じゃねぇの？,p,n,n,n,n,p,n,n
28ja,下痢ひどすぎで笑うわ,n,p,n,n,n,n,n,n
29ja,きつい頭痛が襲っている僕は今どこにいるんだろう？,n,n,n,n,p,n,n,n
30ja,この契約が上手くいかないのは頭痛の種でしかない。,n,n,n,n,n,n,n,n
31ja,まさかインフルにかかると思わなかったぜ。ワクチン打ったのになー,p,n,n,n,n,p,n,n
32ja,頭痛ひどいし鼻水止まんないし今日は休むことにする。,n,n,n,n,p,n,p,n
33ja,熱が出なくてもリンパが腫れることがよくある。,n,n,n,n,n,n,n,n
34ja,大人になってかかるおたふく風邪つらすぎ,n,n,n,n,n,n,n,n
35ja,風呂に入ったら頭痛が大分良くなったなー。,n,n,n,n,p,n,n,n
36ja,熱があるんでまだ仕事に復帰できねえ,n,n,n,n,n,p,n,n
37ja,今年の風邪は熱が出るってニュースでやってたー。,n,n,n,n,n,n,n,n
38ja,風邪による熱だと思って強い解熱剤を飲んでいたのに違う病気だったらしい。,n,n,n,n,n,p,n,p
39ja,インフル対策に外出時は、マスクをしてるよ。,n,n,n,n,n,n,n,n
40ja,いつの間にかインフルエンザの季節になったわ。,n,n,n,n,n,n,n,n
41ja,妻が花粉症で微熱が出て水も飲めなくなってしまった・・・,n,n,p,n,n,p,p,n
42ja,人の前で咳をするなんてわざとらしいと思わない？,n,n,n,p,n,n,n,n
43ja,本格的に風邪を引いたらしく、だるいし頭がぼーっとする。,n,n,n,n,n,n,n,p
44ja,アトピーと花粉症が重なってつらい,n,n,p,n,n,n,p,n
45ja,さっさと鼻づまりを解消したいよー。,n,n,n,n,n,n,p,n
46ja,お腹の具合が悪くて最近ずっと下痢してるわ。,n,p,n,n,n,n,n,n
47ja,風邪の時は免疫力を頼って、出来るだけ解熱剤を使わないようにするんだよね。,n,n,n,n,n,n,n,p
48ja,花粉症に処方するめっちゃきく薬誰かつくってー！,n,n,p,n,n,n,p,n
49ja,咳エチケット守らねえやつは電車乗んな。,n,n,n,p,n,n,n,n
50ja,風邪くらいで休めると思うなよ,n,n,n,n,n,n,n,p
51ja,花粉症対策に使う時間がもったいない,n,n,n,n,n,n,n,n
52ja,風邪っぽいと思い込んでると本格的に風邪ひいた,n,n,n,n,n,n,n,p
53ja,中国だと花粉症も悪化するみたい。,n,n,n,n,n,n,n,n
54ja,風邪薬を開発する仕事してたんだよね。,n,n,n,n,n,n,n,n
55ja,私、おたふく風邪になったことがない！,n,n,n,n,n,n,n,n
56ja,鼻水がひどすぎて苦しすぎて無理だ,n,n,n,n,n,n,p,n
57ja,風邪を治す薬って開発されているのかな？,n,n,n,n,n,n,n,n
58ja,熱があって出かけられなかったから、ずっとテレビ見てた。,n,n,n,n,n,p,n,n
59ja,家に帰ると、頭痛がする,n,n,n,n,p,n,n,n
60ja,鼻づまりなんてもう無理だ。,n,n,n,n,n,n,p,n
61ja,高熱が出て仕事中、鼻水が止まらなくて焦った。,n,n,n,n,n,p,p,n
62ja,頭痛の時は寄り道せずにすぐ帰宅するべき。,n,n,n,n,p,n,n,n
63ja,風邪薬飲んだけど咳止まらない。腹筋が痛い。,n,n,n,p,n,n,n,p
64ja,早くも花粉症の季節がやってきた。,n,n,n,n,n,n,n,n
65ja,やっぱり女性のエチケットとして咳をする時は口を抑えるべき！,n,n,n,p,n,n,n,n
66ja,今日インフルの手術じゃないただの注射なのにビビる,n,n,n,n,n,n,n,n
67ja,咳のときには、マスクするのがエチケット。,n,n,n,p,n,n,n,n
68ja,鼻づまり解消情報、ブログにないかな,n,n,n,n,n,n,p,n
69ja,熱があるので涼しいとこ行っていいよね？,n,n,n,n,n,p,n,n
70ja,こんな激しい頭痛は久し振りだ。もう帰宅します。,n,n,n,n,p,n,n,n
71ja,うーん、このタイミングで風邪とか最悪だ。,n,n,n,n,n,n,n,p
72ja,担任がインフルという危機的な状況。,p,n,n,n,n,p,n,n
73ja,だるいと思ったけど、頭痛がしてきた,n,n,n,n,p,n,n,n
74ja,指数関数的に風邪患者が増えているらしい。,n,n,n,n,n,n,n,n
75ja,朝起きて、いきなり頭痛はやばいだろ。,n,n,n,n,p,n,n,n
76ja,今回風邪ひいたのは家族の中で私が最初だった。,n,n,n,n,n,n,n,p
77ja,鼻風邪がつらかったから、柔らかいティッシュが嬉しい。,n,n,n,n,n,n,p,p
78ja,激しい頭痛だけど、医者に断られた,n,n,n,n,p,n,n,n
79ja,最近ちょっとお腹痛い、下痢気味です。,n,p,n,n,n,n,n,n
80ja,犬も鼻づまりになるんだ。,n,n,n,n,n,n,n,n
81ja,痰を抑える食べ物って何？教えてくれー！,n,n,n,p,n,n,n,n
82ja,スペイン風邪という病気があるらしいぜ,n,n,n,n,n,n,n,n
83ja,インフルで部活休むー,p,n,n,n,n,p,n,n
84ja,朝から下痢とかやばい。,n,p,n,n,n,n,n,n
85ja,ニュースで熱が高い人は病気知らずと言っていた,n,n,n,n,n,n,n,n
86ja,耳鼻科に行ったら副鼻腔炎だって。鼻風邪って副鼻腔炎？よくわからないけど薬の量がやばい。,n,n,n,n,n,n,p,p
